ASV_ID	SRR12919600
bf0ec8afa4713e580ab2f22b424d5bfe	829
a6bbebd4707526ff1fdadaffff4998a6	625
a32604df131d1b44aea01f57562727f9	616
f563d0b14b2a8eb4508a7b63b1c20c0a	586
437a7f13e30abdbd0e5dfd1a6983ee26	481
0f19a9eb79f87c37d0b8f65ed96df96f	422
ae8851fec3244e88b7099dac6213a620	422
ed97cdd7fe45180b3fa91f50306e12c2	376
47d0bf198b59b5dec1b6e222ebd6397f	342
f1f71ab296c1dd7061c3a7f7c5d66d75	329
9c76452b1dc1aac9bd0a5b9447180872	314
746b750b1a08bca4d6f37eaca619aabe	273
58218819cce59c204bafb615f7b97b82	269
85840cf91a101854c51d3a762e88e125	252
2eed8a3ed824b8e42d33f70ef1d38844	236
c18b4a1b0c49a3d2b98a5d0bb22d38ae	225
086999a937264ff9111aa2d439bcf325	223
72966cdb8b0011d639cf22e3e13216e6	212
43a866212a7c32e41dc8248e8c99ce8b	209
39846c3fa25fd838e244d5de422dbda8	200
554aaa81345bee1a56556756c21334ef	194
23d4d53a4aed521761e7a31d3e441ad6	194
6dc4be11dcaf2ababbb1035bb8a1dea5	193
d4874f2caf32ac1bcf9eb67cc14a1deb	192
f074d40fe983a04328d3ea1eeae6fb51	184
6945a5c48fc20a5ee65073b6bbd5ae03	183
38898aa880c3ee8efe03dbbb3529cd1c	179
972586fe25b5b67144cc714cf823a4d1	161
7ef2037d19fc835deb2cfc94839caf50	148
0dced57fce1c8db0bc4f08022f900315	144
df128bb10932f575a84dca026ffb0fd4	140
484b99936b7ed416f12eceb60eaed0c1	136
a6eeb8a53ac614d4848dbbed8363a2e3	132
839dc1c0c71c748dc54a0f792eee437e	127
ffff6b769b83f8e4f1560e243da8208e	123
874e867174d7528e27f64e4ea7d65f64	115
e1a6b085ed1288e9891d61ca28a1bce2	105
d39d295d7579619488e279d2063d5509	97
1678071ed4f5b9e3f3938ea15a2f7b9d	92
69dcaff757350aa62a7e60022a25f15e	92
3eccb3a8fdb8e04899435e09c12074c0	88
390029cc0668a2c695982c134c884ed6	87
23d725b8af92254476c608e9836e3839	84
83fb56aa9d74a4dec4ea32adbebfc658	84
584a11f9337b9ec01bd0ab382bbd29c2	76
db857aa9ff0f20ec443505dc08352ce0	75
dc107e0a26c9e5f583b7cd4c868105aa	75
bc8cc60e15628ecb6a55eaa1c8524480	70
f7b1842ec41c16c9f593d017a3ae56ad	69
a037b6cbf5cb7f557203958e55e10600	69
4b5903e5be9f41c8755d7b9c8632e481	68
ae4377296c37578de70f858543209f64	68
337556a981c027011c93c24f8abb3f02	66
fc341506373e4fb6073f3f211775c33c	63
82054c4e787686b94e6bab377bb37f3d	62
7e26380a3a688fce9703cae1e42f7026	60
80b159bba0dd991ea713b68f1978ab18	60
d5475ee17b550ec5655ee106baac1035	51
8a0d433f8c3facc2b27c00c56050c27f	51
d3f11b62c2bb821db3439f4cbe38f585	51
f4a93898e3a84d841515cfabefc9be70	51
a426478fd67ed172ebdb642d78b19d48	48
6a228635640275d83d3d444e185f71f8	48
ea59361e64f0c00e826924c28b614cde	47
1cb75b0a8a51c313f6a3e65b87d841de	46
35a357e6428b2278ebf534679d5c7f69	45
a97dba0c21e5cd9f4c9bd99d42cb46d5	43
61755e06d481c6da574202789e3c6a54	40
5e9dc68670dddf1871db350615092e3c	39
8866b54439db89dec394f3fb86f9c71b	35
09fb9807ebcf107a6d518f3d42ac879f	34
efa4f6b885c206bdcfe91ab084dec7f0	34
f8cb46e17ef246e2cc1e8669c96067f7	33
a91556a6da36f893bbd64e058039ba18	30
cf6b0ae3353aaefbab3689bd3d30dd99	30
416616269692aab19ddf0a5b7458fc94	25
39ab95b833a57093fa7909cc7654f60e	20
d17510d62edf2e1db65e4ae85ef8f184	19
2740d8a66f8c81d5839b606dd753b006	18
4c90fd0449e1485df87640e3c74d208e	18
d7fe9c3b4860a16597e71a3086f2bf91	16
b30271ce9180cf9b3ddac732af227eb4	15
e786cf1fc2f15a17812e5932bccb9807	15
60607e47f653edb7966c7cefb9bb8af3	13
a94836206036bd466f2b3132928b352a	11
537a77713eae75579e604d9b76fc3877	11
ad7f0775493e276367283c681afa1c94	11
299f801b392a404f91239bdad59a3fe4	10
9466b89b6459f8e7ba35e7c2ba26edb3	10
47ebdb491c9f291b3ff2df67225aecba	9
a93ba62db59bf027fbe60b7ea05ab578	6
27043995ab4903c79c060a91ae9450fc	6
581cee59a4139481c71f12d1eab4c645	4
23348a752f16f8e336e81204f614d579	4
86bde82ddfe7a577d78c378cd08baa81	3
d4800b580c4636c2c70a9acc03a9d8d5	3
3b49d71d422c25e6b88aecec06745889	3
d3653e839db4558f03f1beb9b52a40db	3
4a43c6221de2a520e538e190517cf47a	3
8dc82377ce5997e265abab456ffc6931	3
9104b52351050f8152937a4ca097d699	3
98dc06e5b63aba86ed7dffc23fc9c1a9	3
0b58e8829c7218317b89aaa0a3766728	2
061a5219e9d42645c23ed64ed655a33d	2
630cdc58cc5135e46ea3e1ce4c55a36e	2
d9e511f881e661874fcc1f91ece1dc6f	2
952148600c4eca0b17315d8daf586aaa	2
c333154d2e2535945f8f840fba627d97	2
47d07d94c57036cb08002ae83273dd41	2
c4b9ebadde3c4dc24ecae5e8c578a2df	2
282ca877c33aa0b1c9376cc1a01a7f26	2
14471d1a3e31364647a42e640241315f	2
5ddb5083bcf89497d1aab26485679b70	2
a7c363652679baba0621850db04c2928	2
